icao24;callsign;baro_altitude;heading;last_contact;latitude;longitude;on_ground;origin_country;squawk;time_position;velocity;vertical_rate
4952c7;TAP437K;;239.06;1583150065;48.7315;2.3586;True;Portugal;7647;1583150065;0;
393323;AFR89BE;297.18;340.31;1583150119;48.7241;2.3625;True;France;1000;1583150117;0.26;
ab5d52;DAL65;10363.2;304.21;1583150119;48.3643;4.6791;False;United States;2770;1583150119;235.15;0
4b16ba;SWR63Y;10972.8;312.88;1583150120;49.3068;3.3301;False;Switzerland;3007;1583150120;226.05;0
344417;IBE32PG;11590.02;17.75;1583150119;48.3924;1.2035;False;Spain;2322;1583150119;244.69;0
47a039;NAX91H;10363.2;11.21;1583150120;47.9418;1.1699;False;Norway;5531;1583150120;240.73;0
0a008f;DAH1000;350.52;265.51;1583150000;48.9962;2.6278;False;Algeria;6031;1583149929;72.24;-4.23
49410b;NJE592P;10058.4;188.58;1583150120;49.2536;2.9141;False;Portugal;7114;1583150120;193.02;-0.33
440096;EZY65RX;11170.92;324.88;1583150120;49.7048;2.0847;False;Austria;5526;1583150120;228.93;-5.2
440095;EJU73XL;2918.46;310.67;1583150120;48.7432;3.4263;False;Austria;1000;1583150120;144.46;-2.28
3991e1;AFR68NR;3566.16;91.4;1583150120;49.1052;2.5741;False;France;1000;1583150120;189.89;10.08
3991e8;AFR63SR;9989.82;222.1;1583150119;48.3396;0.3584;False;France;7633;1583150119;208.71;11.05
3991e7;AFR158Z;6339.84;144.03;1583150120;49.7503;1.2487;False;France;6332;1583150119;197.06;-4.23
3944e4;AFR32FU;297.18;36.56;1583150118;48.7301;2.3556;True;France;1000;1583150116;0;
3944f0;AFR31XN;4922.52;176.25;1583150120;48.3379;2.1937;False;France;1000;1583150120;180.96;16.58
3944f7;AFR7570;3078.48;156.17;1583150119;48.5066;2.2611;False;France;1000;1583150119;164.22;8.45
49524a;BAF634;9144;18.04;1583150119;49.067;1.456;False;Portugal;1000;1583150119;237.52;0.33
345692;IBE34EC;1074.42;238.7;1583150120;48.7083;2.2862;False;Spain;7646;1583150120;75.26;13
020127;MAC122D;10668;193.01;1583150119;48.2205;2.248;False;Morocco;2103;1583150119;223.87;0
4ca8d4;RYR73GJ;11277.6;204.65;1583150120;49.2008;2.8603;False;Ireland;3521;1583150119;220.76;0
4ca94d;IBK6096;10972.8;43.1;1583150119;49.565;2.0224;False;Ireland;2351;1583150119;241.67;0
4005c0;BAW132;12192;308.98;1583150120;49.6607;2.8477;False;United Kingdom;7511;1583150120;242.88;0
3c0c0c;AHO635V;1127.76;246.73;1583150120;48.9502;2.3741;False;Germany;0645;1583150120;104.16;15.93
02a18c;TAR634;;70.31;1583150120;48.7249;2.3659;True;Tunisia;1000;1583150120;1.54;
02a196;TAR716;4754.88;326.26;1583150119;48.0002;3.4071;False;Tunisia;1000;1583150119;180.63;-10.4
40655b;EXS1310;11567.16;303.96;1583150120;48.2862;4.8617;False;United Kingdom;7520;1583150119;214.59;0.33
400efd;EZY85YT;11277.6;163.81;1583150119;48.357;0.672;False;United Kingdom;7702;1583150119;232.49;-0.33
501d20;CTN71F;5067.3;96.18;1583150120;48.857;2.9193;False;Croatia;5633;1583150120;219.92;13
4b7f43;SUI576;11887.2;141.51;1583150120;48.795;2.4623;False;Switzerland;2152;1583150120;247.14;0.33
4076da;EXS81T;10355.58;332.43;1583150120;48.6623;3.4259;False;United Kingdom;5736;1583150119;222.28;0
478353;SAS837;6880.86;203.67;1583150120;49.8263;3.8847;False;Norway;3525;1583150120;181.99;-14.63
3c48f1;EWG9407;1744.98;275.52;1583150119;49.0173;2.4369;False;Germany;1000;1583150118;90.96;11.7
44ccd4;BEL245W;10668;225.44;1583150120;48.0002;0.4951;False;Belgium;7101;1583150120;235.36;0.33
4ca700;RYR7LP;11010.9;226.42;1583150120;48.9557;2.2174;False;Ireland;7104;1583150120;220.87;5.85
405f13;EZY83RL;11262.36;163.81;1583150119;49.8393;0.049;False;United Kingdom;5642;1583150119;232.49;0
39a419;CRL918;8831.58;284.46;1583150119;49.0257;-0.6004;False;France;5631;1583150119;236.95;5.2
3b770d;CTM0014;2133.6;34.21;1583150120;48.3567;1.6886;False;France;4340;1583150120;141.83;-0.33
a13f5e;N18LS;10058.4;138.66;1583150120;49.4341;1.3103;False;United States;7342;1583150120;245.31;0.33
3950c0;AFR99PK;2049.78;327.92;1583150120;49.0634;2.3708;False;France;1000;1583150120;126.89;19.51
3950cc;AFR42AA;9128.76;153.04;1583150119;48.2916;2.6181;False;France;7644;1583150119;199.7;3.58
407689;EZY97GC;11894.82;125.84;1583150120;48.5103;4.7027;False;United Kingdom;0505;1583150119;246.87;0
3950cf;AFR31RR;1684.02;311.25;1583150120;48.8599;3.2244;False;France;1000;1583150120;133.42;-5.85
4ca54d;IBK7MA;11269.98;205.67;1583150120;49.0048;2.7561;False;Ireland;0764;1583150120;222.04;0
4074b8;EZY91JC;11277.6;142.96;1583150119;49.5596;1.3799;False;United Kingdom;2204;1583150119;236.54;0.33
394a60;BGA313A;9136.38;33.51;1583150120;49.7003;2.5391;False;France;2310;1583150120;224.58;0
484aa1;TRA3P;11277.6;213.01;1583150119;49.34;2.9498;False;Kingdom of the Netherlands;2143;1583150119;215.32;0
407776;CFE79SC;11277.6;167.48;1583150120;48.1362;0.8328;False;United Kingdom;7703;1583150120;235.03;-0.33
3964e2;TVF3431;3352.8;83.6;1583150119;48.5561;2.0438;False;France;1000;1583150119;175.49;0
3964f2;TVF4269;297.18;22.5;1583150056;48.7271;2.3667;False;France;1000;1583149906;0;
48520b;TRA71A;11582.4;17.63;1583150120;48.6761;1.3424;False;Kingdom of the Netherlands;1000;1583150120;242.91;-0.33
4b1a1b;EZS48AB;10363.2;324.81;1583150119;48.219;3.7475;False;Switzerland;5752;1583150119;228.51;0.33
400dad;EZY18CF;11582.4;316.9;1583150120;49.1824;2.9755;False;United Kingdom;5773;1583150120;219.11;0
0101de;MSR799;3924.3;325.05;1583150120;48.6284;3.5495;False;Egypt;1000;1583150120;156.27;-8.78
4ca2a8;RYR22CP;10668;223.82;1583150119;49.0273;3.3212;False;Ireland;4135;1583150119;212.48;0.33
780561;CES554;2377.44;180;1583150119;48.9326;2.2784;False;China;5641;1583150119;159.48;11.7
406250;BAW484C;10066.02;167.94;1583150120;48.1477;0.5313;False;United Kingdom;2270;1583150119;224.1;0
346107;TOM662F;10668;98.77;1583150120;48.3443;5.0028;False;Spain;2712;1583150120;252.98;0
406cab;EXS4WZ;10972.8;349.09;1583150119;47.9989;-0.6424;False;United Kingdom;1050;1583150119;231.05;0
3420ce;IBE34KG;10972.8;32.05;1583150119;49.5588;2.443;False;Spain;2321;1583150119;254.93;0
39ceae;TVF3474;;250.31;1583150119;48.726;2.3671;True;France;7654;1583150119;4.37;
3985a9;AFR72SA;7620;223.26;1583150120;48.0894;-0.3673;False;France;1000;1583150120;191.43;-0.33
40609a;CFE29D;11277.6;140.66;1583150120;49.6331;0.9771;False;United Kingdom;2703;1583150120;243.46;0.33
485a32;KLM20H;11582.4;30.35;1583150119;49.5583;2.0815;False;Kingdom of the Netherlands;1000;1583150119;254.55;0
c0583a;ACA835;10972.8;329.12;1583150120;48.0218;4.2498;False;Canada;5726;1583150120;241.56;0
3986eb;AFR48BJ;4251.96;95.15;1583150119;48.8685;2.6483;False;France;5642;1583150119;183.37;12.03
300586;SNM571;12192;319.79;1583150120;49.4569;2.7997;False;Italy;5767;1583150119;239.83;-0.33
39c415;AFR773G;5631.18;253.32;1583150120;48.8781;1.5951;False;France;3302;1583150119;170.24;10.08
39bd20;AFR179;4724.4;94.07;1583150120;49.3069;1.426;False;France;6305;1583150120;217.64;-9.1
39b10b;FWI10A;;241.88;1583150119;48.7344;2.3578;True;France;0641;1583150119;24.18;
48c120;RYR89DD;2202.18;251.36;1583150119;49.5635;3.0387;False;Poland;1000;1583150119;133.56;-2.6
440488;EJU81NB;11582.4;320.04;1583150120;48.8319;4.0818;False;Austria;2754;1583150120;219.47;0.33
4d2072;LWG391;11887.2;211.49;1583150119;49.0129;2.9342;False;Malta;4103;1583150119;144.79;0
39856c;AFR11DD;601.98;265.14;1583150120;48.996;2.5574;False;France;5646;1583150120;72.8;14.31
3445d2;IBS3723;10668;202.2;1583150120;49.7201;3.2531;False;Spain;2127;1583150120;217.81;0
4b17e0;SWR45C;8534.4;322.42;1583150119;48.6151;4.1659;False;Switzerland;3077;1583150119;239.54;0
